

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 09:05:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   822  019E  3400               	retlw	0
   823  019F  3401               	retlw	1
   824  01A0  3402               	retlw	2
   825  01A1  3402               	retlw	2
   826  01A2  3404               	retlw	4
   827  01A3  3400               	retlw	0
   828  01A4  3401               	retlw	1
   829  01A5  3402               	retlw	2
   830                           
   831                           	psect	idataBANK1
   832  01DD                     __pidataBANK1:
   833                           
   834                           ;initializer for _Port_Config
   835  01DD  3400               	retlw	0
   836  01DE  3400               	retlw	0
   837  01DF  3400               	retlw	0
   838  01E0  3400               	retlw	0
   839  01E1  3402               	retlw	2
   840  01E2  3400               	retlw	0
   841  01E3  3401               	retlw	1
   842  01E4  3400               	retlw	0
   843  01E5  3400               	retlw	0
   844  01E6  3402               	retlw	2
   845  01E7  3400               	retlw	0
   846  01E8  3401               	retlw	1
   847  01E9  3400               	retlw	0
   848  01EA  3400               	retlw	0
   849  01EB  3402               	retlw	2
   850  01EC  3400               	retlw	0
   851  01ED  3401               	retlw	1
   852  01EE  3400               	retlw	0
   853  01EF  3400               	retlw	0
   854  01F0  3402               	retlw	2
   855  000E                     _TMR1	set	14
   856  0010                     _T1CON	set	16
   857  001E                     _ADRESH	set	30
   858  001F                     _ADCON0bits	set	31
   859  001F                     _ADCON0	set	31
   860  0013                     _SSPBUF	set	19
   861  0014                     _SSPCON	set	20
   862  0049                     _RE1	set	73
   863  004A                     _RE2	set	74
   864  0047                     _RD7	set	71
   865  0046                     _RD6	set	70
   866  0045                     _RD5	set	69
   867  0044                     _RD4	set	68
   868  0060                     _TMR1IF	set	96
   869  005F                     _GIE	set	95
   870  005E                     _PEIE	set	94
   871  0066                     _ADIF	set	102
   872  00FA                     _GO_DONE	set	250
   873  0063                     _SSPIF	set	99
   874  0088                     _TRISD	set	136
   875  009E                     _ADRESL	set	158
   876  009F                     _ADCON1	set	159
   877  0094                     _SSPSTAT	set	148
   878  0093                     _SSPADD	set	147
   879  0091                     _SSPCON2	set	145
   880  0449                     _TRISE1	set	1097
   881  044A                     _TRISE2	set	1098
   882  0460                     _TMR1IE	set	1120
   883  0466                     _ADIE	set	1126
   884  048C                     _ACKEN	set	1164
   885  048E                     _ACKSTAT	set	1166
   886                           
   887                           	psect	cinit
   888  0013                     start_initialization:	
   889                           ; #config settings
   890                           
   891  0013                     __initialization:
   892                           
   893                           ; Initialize objects allocated to BANK1
   894  0013  1383               	bcf	3,7	;select IRP bank0
   895  0014  30B4               	movlw	low (__pdataBANK1+20)
   896  0015  00FD               	movwf	btemp+-1
   897  0016  3001               	movlw	high __pidataBANK1
   898  0017  00FE               	movwf	btemp
   899  0018  30DD               	movlw	low __pidataBANK1
   900  0019  00FF               	movwf	btemp+1
   901  001A  30A0               	movlw	low __pdataBANK1
   902  001B  0084               	movwf	4
   903  001C  120A  118A  21F5  120A  118A  	fcall	init_ram0
   904                           
   905                           ; Initialize objects allocated to BANK0
   906  0021  3049               	movlw	low (__pdataBANK0+41)
   907  0022  00FD               	movwf	btemp+-1
   908  0023  3001               	movlw	high __pidataBANK0
   909  0024  00FE               	movwf	btemp
   910  0025  307D               	movlw	low __pidataBANK0
   911  0026  00FF               	movwf	btemp+1
   912  0027  3020               	movlw	low __pdataBANK0
   913  0028  0084               	movwf	4
   914  0029  120A  118A  21F5  120A  118A  	fcall	init_ram0
   915                           
   916                           ; Clear objects allocated to BANK0
   917  002E  3049               	movlw	low __pbssBANK0
   918  002F  0084               	movwf	4
   919  0030  3066               	movlw	low (__pbssBANK0+29)
   920  0031  120A  118A  2204  120A  118A  	fcall	clear_ram0
   921                           
   922                           ; Clear objects allocated to COMMON
   923  0036  01F7               	clrf	__pbssCOMMON& (0+127)
   924  0037  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   925  0038  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   926  0039                     end_of_initialization:	
   927                           ;End of C runtime variable initialization code
   928                           
   929  0039                     __end_of__initialization:
   930  0039  0183               	clrf	3
   931  003A  120A  118A  29A6   	ljmp	_main	;jump to C main() function
   932                           
   933                           	psect	bssCOMMON
